,Bedroom,Bathroom,Den,Lat,Long,Price,Postal Code,Borough,Downtown Proximity,Borough Color
191,1,1.5,1,43.6381439,-79.39751,2400.0,M5V,Downtown Toronto,0.17251677097368726,1
192,1,1.0,0,43.6465801,-79.3998612,1199.0,M5V,Downtown Toronto,0.14292881327974366,1
193,2,2.0,0,43.6375235,-79.40087700000002,3100.0,M5V,Downtown Toronto,0.19661661714437687,1
194,2,2.0,0,43.6476244,-79.3968608,3000.0,M5V,Downtown Toronto,0.11518400146443727,1
195,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
196,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
197,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
198,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
199,2,2.0,0,43.6548421,-79.37920150000002,3099.0,M5B,Downtown Toronto,0.03715379928037414,1
200,1,1.0,0,43.660846,-79.3787556,2250.0,M5B,Downtown Toronto,0.06968947332027019,1
201,2,2.0,0,43.6606054,-79.37863540000002,2800.0,M5B,Downtown Toronto,0.0687251904720223,1
202,1,1.0,0,43.6606054,-79.37863540000002,2000.0,M5B,Downtown Toronto,0.0687251904720223,1
203,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
204,2,2.0,0,43.6548421,-79.37920150000002,3099.0,M5B,Downtown Toronto,0.03715379928037414,1
205,1,1.0,0,43.660846,-79.3787556,2250.0,M5B,Downtown Toronto,0.06968947332027019,1
206,2,2.0,0,43.6606054,-79.37863540000002,2800.0,M5B,Downtown Toronto,0.0687251904720223,1
207,1,1.0,0,43.6606054,-79.37863540000002,2000.0,M5B,Downtown Toronto,0.0687251904720223,1
208,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
209,1,1.0,0,43.660269,-79.38280019999998,2450.0,M5B,Downtown Toronto,0.049088237139024896,1
210,2,2.0,0,43.660269,-79.38280019999998,3450.0,M5B,Downtown Toronto,0.049088237139024896,1
211,2,2.0,0,43.65673320000001,-79.37515400000002,2900.0,M5B,Downtown Toronto,0.07574632130015733,1
212,1,1.0,0,43.6606054,-79.37863540000002,1850.0,M5B,Downtown Toronto,0.0687251904720223,1
213,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
214,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
215,2,2.0,0,43.6548421,-79.37920150000002,3099.0,M5B,Downtown Toronto,0.03715379928037414,1
216,1,1.0,0,43.660846,-79.3787556,2250.0,M5B,Downtown Toronto,0.06968947332027019,1
217,2,2.0,0,43.6606054,-79.37863540000002,2800.0,M5B,Downtown Toronto,0.0687251904720223,1
218,1,1.0,0,43.6606054,-79.37863540000002,2000.0,M5B,Downtown Toronto,0.0687251904720223,1
219,2,2.0,0,43.65673320000001,-79.37515400000002,2900.0,M5B,Downtown Toronto,0.07574632130015733,1
220,1,1.0,0,43.6606054,-79.37863540000002,1850.0,M5B,Downtown Toronto,0.0687251904720223,1
221,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
222,1,1.5,1,43.6606054,-79.37863540000002,2300.0,M5B,Downtown Toronto,0.0687251904720223,1
223,1,1.0,0,43.660846,-79.3787556,1850.0,M5B,Downtown Toronto,0.06968947332027019,1
224,2,2.0,0,43.661198,-79.3816644,2800.0,M5B,Downtown Toronto,0.059776512303698445,1
225,1,1.0,0,43.661198,-79.3816644,2000.0,M5B,Downtown Toronto,0.059776512303698445,1
226,1,1.0,0,43.6598307,-79.3805207,2300.0,M5B,Downtown Toronto,0.053380674981008,1
227,1,1.0,0,43.6621286,-79.37695759999998,1305.0,M5B,Downtown Toronto,0.08851150369743012,1
228,1,1.0,0,43.6606054,-79.37863540000002,1950.0,M5B,Downtown Toronto,0.0687251904720223,1
229,2,2.0,0,43.6619074,-79.3782085,4000.0,M5B,Downtown Toronto,0.08000828001595091,1
230,1,1.0,0,43.6604566,-79.37849720000001,2000.0,M5B,Downtown Toronto,0.06853031104289835,1
231,3,2.0,0,43.6606054,-79.37863540000002,3200.0,M5B,Downtown Toronto,0.0687251904720223,1
232,2,1.0,0,43.66053970000001,-79.37866170000002,2800.0,M5B,Downtown Toronto,0.0681349268848287,1
233,2,1.0,0,43.6578373,-79.38060870000002,1200.0,M5B,Downtown Toronto,0.038999680344214235,1
234,1,1.0,0,43.6543938,-79.3759018,1930.0,M5B,Downtown Toronto,0.0655428414188352,1
235,1,1.0,0,43.6598307,-79.3805207,1700.0,M5B,Downtown Toronto,0.053380674981008,1
236,2,2.0,0,43.655111,-79.3756429,2990.0,M5B,Downtown Toronto,0.06842767827441668,1
237,1,1.0,0,43.6606054,-79.37863540000002,2250.0,M5B,Downtown Toronto,0.0687251904720223,1
238,1,1.0,0,43.6576911,-79.3801612,1800.0,M5B,Downtown Toronto,0.04089616789257239,1
239,3,1.0,0,43.6606054,-79.37863540000002,3200.0,M5B,Downtown Toronto,0.0687251904720223,1
240,2,1.0,0,43.66053970000001,-79.37866170000002,2700.0,M5B,Downtown Toronto,0.0681349268848287,1
241,1,1.0,0,43.659534,-79.3773535,2000.0,M5B,Downtown Toronto,0.07018802995694334,1
242,1,1.0,0,43.65470379999999,-79.3789125,1980.0,M5B,Downtown Toronto,0.03946232452698928,1
243,1,1.0,0,43.6578373,-79.38060870000002,800.0,M5B,Downtown Toronto,0.038999680344214235,1
244,1,1.0,0,43.6546239,-79.3790756,2250.0,M5B,Downtown Toronto,0.0379434516479079,1
245,1,1.0,0,43.6546239,-79.3790756,2250.0,M5B,Downtown Toronto,0.0379434516479079,1
246,1,1.0,0,43.6544596,-79.37581379999997,1700.0,M5B,Downtown Toronto,0.06635062806925797,1
247,1,1.0,0,43.660846,-79.3787556,1800.0,M5B,Downtown Toronto,0.06968947332027019,1
248,3,2.0,0,43.6616535,-79.37755820000002,3999.0,M5B,Downtown Toronto,0.08188618298285193,1
249,2,2.0,0,43.6611027,-79.3821061,2800.0,M5B,Downtown Toronto,0.05775682878611986,1
250,1,1.5,1,43.66053970000001,-79.37866170000002,2300.0,M5B,Downtown Toronto,0.0681349268848287,1
251,1,1.0,0,43.6547069,-79.379245,1650.0,M5B,Downtown Toronto,0.036576563466958645,1
252,2,1.0,0,43.653636,-79.38087259999998,2200.0,M5B,Downtown Toronto,0.0218084062654278,1
253,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
254,1,1.0,1,43.6408157,-79.38175229999997,2350.0,M5J,Downtown Toronto,0.10890133776018901,1
255,1,1.0,1,43.6418726,-79.3819064,2400.0,M5J,Downtown Toronto,0.09952149309435598,1
256,2,2.0,0,43.6423144,-79.3812291,3100.0,M5J,Downtown Toronto,0.0970760839322951,1
257,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
258,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
259,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
260,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
261,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
262,1,1.0,0,43.6418064,-79.3789807,1830.0,M5J,Downtown Toronto,0.10784362444687916,1
263,1,1.0,1,43.6426791,-79.3769938,2275.0,M5J,Downtown Toronto,0.10939575739747211,1
264,1,1.0,0,43.6419081,-79.38177979999998,2000.0,M5J,Downtown Toronto,0.09943799879540535,1
265,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
266,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
267,2,1.0,0,43.6408157,-79.38175229999997,1500.0,M5J,Downtown Toronto,0.10890133776018901,1
268,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
269,1,1.0,1,43.6418726,-79.3819064,2400.0,M5J,Downtown Toronto,0.09952149309435598,1
270,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
271,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
272,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
273,1,1.0,0,43.6418064,-79.3789807,1830.0,M5J,Downtown Toronto,0.10784362444687916,1
274,1,1.0,1,43.6426791,-79.3769938,2275.0,M5J,Downtown Toronto,0.10939575739747211,1
275,1,1.0,0,43.6419081,-79.38177979999998,2000.0,M5J,Downtown Toronto,0.09943799879540535,1
276,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
277,2,1.0,0,43.6408157,-79.38175229999997,1500.0,M5J,Downtown Toronto,0.10890133776018901,1
278,1,1.0,1,43.6418726,-79.3819064,2400.0,M5J,Downtown Toronto,0.09952149309435598,1
279,1,1.0,0,43.64005770000001,-79.379201,2800.0,M5J,Downtown Toronto,0.12138778414578626,1
280,2,2.0,0,43.6421671,-79.3819283,2800.0,M5J,Downtown Toronto,0.09694457003930304,1
281,1,1.0,0,43.6418064,-79.3789807,1830.0,M5J,Downtown Toronto,0.10784362444687916,1
282,1,1.0,1,43.6426791,-79.3769938,2275.0,M5J,Downtown Toronto,0.10939575739747211,1
283,1,1.0,0,43.6419081,-79.38177979999998,2000.0,M5J,Downtown Toronto,0.09943799879540535,1
284,2,1.0,0,43.6408157,-79.38175229999997,1500.0,M5J,Downtown Toronto,0.10890133776018901,1
285,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
286,1,1.0,1,43.6418726,-79.3819064,2400.0,M5J,Downtown Toronto,0.09952149309435598,1
287,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
288,1,1.0,0,43.64005770000001,-79.379201,2800.0,M5J,Downtown Toronto,0.12138778414578626,1
289,2,2.0,0,43.6456126,-79.38258540000002,3200.0,M5J,Downtown Toronto,0.06610626408632073,1
290,1,1.0,1,43.6418891,-79.3837936,2400.0,M5J,Downtown Toronto,0.09740709531752746,1
291,1,1.0,0,43.6417851,-79.3790058,2600.0,M5J,Downtown Toronto,0.10792673299173203,1
292,2,1.0,0,43.6416068,-79.3822802,1180.0,M5J,Downtown Toronto,0.10123636724332384,1
293,1,1.0,0,43.6415846,-79.3826205,2650.0,M5J,Downtown Toronto,0.10098657206361743,1
294,2,2.0,0,43.6410868,-79.3814048,2900.0,M5J,Downtown Toronto,0.10719503344976569,1
295,1,1.0,0,43.6410868,-79.3814048,2200.0,M5J,Downtown Toronto,0.10719503344976569,1
296,1,1.0,0,43.6419081,-79.38177979999998,2050.0,M5J,Downtown Toronto,0.09943799879540535,1
297,1,1.0,1,43.6406456,-79.380939,1830.0,M5J,Downtown Toronto,0.11192056876916148,1
298,1,1.0,0,43.64254620000001,-79.37726550000002,1600.0,M5J,Downtown Toronto,0.1091031607155085,1
299,1,1.0,0,43.6418726,-79.3819064,2450.0,M5J,Downtown Toronto,0.09952149309435598,1
300,1,1.0,0,43.64313660000001,-79.3805285,2200.0,M5J,Downtown Toronto,0.09196461947707865,1
301,2,2.0,0,43.642282,-79.38282650000002,3150.0,M5J,Downtown Toronto,0.09467135722542845,1
302,1,1.0,0,43.6426791,-79.3769938,1900.0,M5J,Downtown Toronto,0.10939575739747211,1
303,1,1.0,0,43.6418064,-79.3789807,2500.0,M5J,Downtown Toronto,0.10784362444687916,1
304,1,1.0,0,43.6397444,-79.3837757,2300.0,M5J,Downtown Toronto,0.11625625027987149,1
305,3,2.0,0,43.6415283,-79.3833016,4200.0,M5J,Downtown Toronto,0.10083672762166544,1
306,2,2.0,0,43.6421671,-79.3819283,2800.0,M5J,Downtown Toronto,0.09694457003930304,1
307,1,1.0,0,43.6418726,-79.3819064,2100.0,M5J,Downtown Toronto,0.09952149309435598,1
308,1,1.0,1,43.6415846,-79.3826205,2350.0,M5J,Downtown Toronto,0.10098657206361743,1
309,1,1.0,0,43.6418064,-79.3789807,2550.0,M5J,Downtown Toronto,0.10784362444687916,1
310,2,2.0,0,43.6415846,-79.3826205,3100.0,M5J,Downtown Toronto,0.10098657206361743,1
311,3,2.0,0,43.6419081,-79.38177979999998,3800.0,M5J,Downtown Toronto,0.09943799879540535,1
312,1,1.0,0,43.64002470000001,-79.3812245,2200.0,M5J,Downtown Toronto,0.11665468018624993,1
313,2,2.0,0,43.6406456,-79.380939,3200.0,M5J,Downtown Toronto,0.11192056876916148,1
314,1,1.0,1,43.6418726,-79.3819064,2300.0,M5J,Downtown Toronto,0.09952149309435598,1
315,2,2.0,0,43.6418064,-79.3789807,2950.0,M5J,Downtown Toronto,0.10784362444687916,1
316,1,1.0,0,43.6410868,-79.3814048,2150.0,M5J,Downtown Toronto,0.10719503344976569,1
317,1,1.0,1,43.6418064,-79.3789807,2600.0,M5J,Downtown Toronto,0.10784362444687916,1
318,1,1.0,0,43.6417851,-79.3790058,2300.0,M5J,Downtown Toronto,0.10792673299173203,1
319,1,1.0,0,43.6417851,-79.3790058,2550.0,M5J,Downtown Toronto,0.10792673299173203,1
320,1,1.0,0,43.6428849,-79.3806168,2300.0,M5J,Downtown Toronto,0.09380811330008314,1
321,2,2.0,0,43.642282,-79.38282650000002,3000.0,M5J,Downtown Toronto,0.09467135722542845,1
322,1,1.0,0,43.6455289,-79.3837757,1500.0,M5J,Downtown Toronto,0.06545317875598827,1
323,1,1.0,0,43.6419081,-79.38177979999998,2050.0,M5J,Downtown Toronto,0.09943799879540535,1
324,1,1.0,0,43.6418726,-79.3819064,3300.0,M5J,Downtown Toronto,0.09952149309435598,1
325,1,1.0,0,43.6418726,-79.3819064,3300.0,M5J,Downtown Toronto,0.09952149309435598,1
326,2,1.0,0,43.6419081,-79.38177979999998,2600.0,M5J,Downtown Toronto,0.09943799879540535,1
327,3,2.0,0,43.6419081,-79.38177979999998,4900.0,M5J,Downtown Toronto,0.09943799879540535,1
328,1,1.0,0,43.6415283,-79.3833016,2400.0,M5J,Downtown Toronto,0.10083672762166544,1
329,2,1.0,0,43.6417851,-79.3790058,2600.0,M5J,Downtown Toronto,0.10792673299173203,1
330,1,1.0,1,43.6417851,-79.3790058,2600.0,M5J,Downtown Toronto,0.10792673299173203,1
331,1,1.0,1,43.6410868,-79.3814048,2450.0,M5J,Downtown Toronto,0.10719503344976569,1
332,1,1.0,0,43.6397558,-79.3772708,2400.0,M5J,Downtown Toronto,0.13054906273827757,1
333,2,2.0,0,43.6410868,-79.3814048,3150.0,M5J,Downtown Toronto,0.10719503344976569,1
334,1,1.0,0,43.6418064,-79.3789807,2300.0,M5J,Downtown Toronto,0.10784362444687916,1
335,1,1.0,0,43.6418064,-79.3789807,1800.0,M5J,Downtown Toronto,0.10784362444687916,1
336,1,1.0,0,43.6465162,-79.3800596,1000.0,M5J,Downtown Toronto,0.06653628629983716,1
337,1,1.0,0,43.6428849,-79.3806168,2300.0,M5J,Downtown Toronto,0.09380811330008314,1
338,1,1.0,0,43.6406456,-79.380939,4000.0,M5J,Downtown Toronto,0.11192056876916148,1
339,2,1.5,0,43.6418726,-79.3819064,3200.0,M5J,Downtown Toronto,0.09952149309435598,1
340,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
341,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
342,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
343,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
344,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
345,1,1.0,0,43.6520426,-79.4022416,1300.0,M5T,Downtown Toronto,0.1503029076508213,1
346,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
347,1,1.0,0,43.6520426,-79.4022416,1300.0,M5T,Downtown Toronto,0.1503029076508213,1
348,1,1.0,0,43.65475770000001,-79.4008271,1750.0,M5T,Downtown Toronto,0.13720771927954695,1
349,1,1.0,0,43.6531643,-79.3900311,2480.0,M5T,Downtown Toronto,0.04251386357971912,1
350,1,1.0,0,43.6520426,-79.4022416,1300.0,M5T,Downtown Toronto,0.1503029076508213,1
351,1,1.0,0,43.6524873,-79.3896218,1800.0,M5T,Downtown Toronto,0.040129687659221314,1
352,1,1.0,0,43.65475770000001,-79.4008271,1750.0,M5T,Downtown Toronto,0.13720771927954695,1
353,1,1.0,0,43.6531643,-79.3900311,2099.0,M5T,Downtown Toronto,0.04251386357971912,1
354,1,1.0,0,43.6531643,-79.3900311,2480.0,M5T,Downtown Toronto,0.04251386357971912,1
355,1,1.0,1,43.6524331,-79.3888604,2400.0,M5T,Downtown Toronto,0.03384038793659774,1
356,1,1.0,1,43.6524331,-79.3888604,2545.0,M5T,Downtown Toronto,0.03384038793659774,1
357,1,1.0,0,43.6515793,-79.39008000000003,3750.0,M5T,Downtown Toronto,0.04648695203847528,1
358,1,1.0,0,43.6515793,-79.39008000000003,2500.0,M5T,Downtown Toronto,0.04648695203847528,1
359,1,1.0,0,43.651955,-79.38964770000003,2000.0,M5T,Downtown Toronto,0.04175458501917591,1
360,1,1.0,0,43.6569138,-79.3945078,1200.0,M5T,Downtown Toronto,0.08526103944201321,1
361,1,1.0,0,43.6544346,-79.3905934,2400.0,M5T,Downtown Toronto,0.04722907032661075,1
362,1,1.0,0,43.6575473,-79.40146429999999,2050.0,M5T,Downtown Toronto,0.14597212510257146,1
363,1,1.0,0,43.6554292,-79.4040073,1050.0,M5T,Downtown Toronto,0.1654930972402792,1
364,2,1.0,0,43.6525195,-79.3890778,3700.0,M5T,Downtown Toronto,0.03544555004288062,1
365,1,1.0,0,43.6554292,-79.4040073,1050.0,M5T,Downtown Toronto,0.1654930972402792,1
366,1,1.0,0,43.6348903,-79.4346541,1729.0,M6K,West Toronto,0.46496061751351336,3
367,2,1.0,0,43.6371527,-79.4270923,2230.0,M6K,West Toronto,0.39576255230074603,3
368,1,1.0,0,43.6371527,-79.4270923,1475.0,M6K,West Toronto,0.39576255230074603,3
369,1,1.0,0,43.6371527,-79.4270923,1755.0,M6K,West Toronto,0.39576255230074603,3
370,2,1.0,0,43.6488578,-79.4330072,1300.0,M6K,West Toronto,0.42225543381194863,3
371,2,1.0,0,43.6403508,-79.42752159999998,2574.0,M6K,West Toronto,0.3899812118362307,3
372,2,1.0,0,43.6403508,-79.42752159999998,2591.0,M6K,West Toronto,0.3899812118362307,3
373,1,1.0,0,43.64084550000001,-79.4143193,2180.0,M6K,West Toronto,0.27954678414333256,3
374,2,1.0,0,43.6371527,-79.4270923,2230.0,M6K,West Toronto,0.39576255230074603,3
375,1,1.0,0,43.6371527,-79.4270923,1475.0,M6K,West Toronto,0.39576255230074603,3
376,1,1.0,0,43.6371527,-79.4270923,1755.0,M6K,West Toronto,0.39576255230074603,3
377,2,1.0,0,43.6488578,-79.4330072,1300.0,M6K,West Toronto,0.42225543381194863,3
378,2,1.0,0,43.6403508,-79.42752159999998,2574.0,M6K,West Toronto,0.3899812118362307,3
379,2,1.0,0,43.6403508,-79.42752159999998,2591.0,M6K,West Toronto,0.3899812118362307,3
380,1,1.0,0,43.64084550000001,-79.4143193,2180.0,M6K,West Toronto,0.27954678414333256,3
381,1,1.0,0,43.6387003,-79.4121833,2200.0,M6K,West Toronto,0.27095148092779386,3
