,Bedroom,Bathroom,Den,Lat,Long,Price,Postal Code,Borough,Downtown Proximity,Borough Color
382,2,1.0,0,43.6488578,-79.4330072,1300.0,M6K,West Toronto,0.42225543381194863,3
383,2,1.0,0,43.6403508,-79.42752159999998,2574.0,M6K,West Toronto,0.3899812118362307,3
384,2,1.0,0,43.6403508,-79.42752159999998,2591.0,M6K,West Toronto,0.3899812118362307,3
385,1,1.0,0,43.64084550000001,-79.4143193,2180.0,M6K,West Toronto,0.27954678414333256,3
386,1,1.0,0,43.6387003,-79.4121833,2200.0,M6K,West Toronto,0.27095148092779386,3
387,1,1.0,0,43.63982539999999,-79.4122306,2250.0,M6K,West Toronto,0.266724339028801,3
388,1,1.0,1,43.64027720000001,-79.4241261,2200.0,M6K,West Toronto,0.3618111916981189,3
389,2,1.0,0,43.6343542,-79.4352696,1779.0,M6K,West Toronto,0.4716951805254496,3
390,1,1.0,0,43.63828839999999,-79.4360532,1929.0,M6K,West Toronto,0.46701226393814466,3
391,2,2.0,0,43.6356261,-79.4268735,2800.0,M6K,West Toronto,0.3990781932037774,3
392,1,1.0,1,43.64027720000001,-79.4241261,2200.0,M6K,West Toronto,0.3618111916981189,3
393,1,1.0,0,43.6398173,-79.43737970000002,1849.0,M6K,West Toronto,0.474567655043666,3
394,1,1.0,0,43.6391261,-79.41922209999998,1900.0,M6K,West Toronto,0.3251236291028393,3
395,1,1.0,0,43.6383068,-79.4147858,2100.0,M6K,West Toronto,0.2928019155346458,3
396,2,1.0,0,43.6474943,-79.43599499999998,2750.0,M6K,West Toronto,0.4497146150645289,3
397,1,1.0,0,43.6398173,-79.43737970000002,1449.0,M6K,West Toronto,0.474567655043666,3
398,2,2.0,0,43.6367119,-79.4206384,2000.0,M6K,West Toronto,0.34517017929527577,3
399,3,1.0,0,43.6403508,-79.42752159999998,2707.0,M6K,West Toronto,0.3899812118362307,3
400,2,1.0,0,43.6383993,-79.41444820000002,2699.0,M6K,West Toronto,0.2897895676752019,3
401,2,2.0,0,43.6365382,-79.41931,2000.0,M6K,West Toronto,0.33532459783718827,3
402,1,1.0,0,43.6359631,-79.43574890000002,1595.0,M6K,West Toronto,0.47078962093307886,3
403,1,1.0,1,43.641579,-79.4159028,2350.0,M6K,West Toronto,0.28996166733422446,3
404,2,2.0,0,43.6374534,-79.41838659999998,2500.0,M6K,West Toronto,0.3244948997560196,3
405,1,1.0,0,43.6387639,-79.4162418,2200.0,M6K,West Toronto,0.3025105658750713,3
406,1,1.0,0,43.6396381,-79.41310370000002,1700.0,M6K,West Toronto,0.27432766837395606,3
407,1,1.0,0,43.6684679,-79.37483359999997,1750.0,M4X,Downtown Toronto,0.1443032746053573,1
408,2,1.0,0,43.6684679,-79.37483359999997,2000.0,M4X,Downtown Toronto,0.1443032746053573,1
409,1,1.0,0,43.66405570000001,-79.3737903,1785.0,M4X,Downtown Toronto,0.12004715918483973,1
410,1,1.0,0,43.66405570000001,-79.3737903,1535.0,M4X,Downtown Toronto,0.12004715918483973,1
411,1,1.0,0,43.6701586,-79.3756379,1700.0,M4X,Downtown Toronto,0.1535251946594932,1
412,1,1.0,0,43.6684679,-79.37483359999997,1400.0,M4X,Downtown Toronto,0.1443032746053573,1
413,1,1.0,0,43.6684679,-79.37483359999997,1700.0,M4X,Downtown Toronto,0.1443032746053573,1
414,1,1.0,0,43.66405570000001,-79.3737903,1785.0,M4X,Downtown Toronto,0.12004715918483973,1
415,1,1.0,0,43.66405570000001,-79.3737903,1535.0,M4X,Downtown Toronto,0.12004715918483973,1
416,1,1.0,0,43.6701586,-79.3756379,1700.0,M4X,Downtown Toronto,0.1535251946594932,1
417,1,1.0,0,43.6684679,-79.37483359999997,1400.0,M4X,Downtown Toronto,0.1443032746053573,1
418,1,1.0,0,43.6684679,-79.37483359999997,1700.0,M4X,Downtown Toronto,0.1443032746053573,1
419,2,2.0,0,43.66914570000001,-79.3759018,2000.0,M4X,Downtown Toronto,0.14458881816568023,1
420,1,1.0,0,43.66914570000001,-79.3759018,1650.0,M4X,Downtown Toronto,0.14458881816568023,1
421,1,1.0,0,43.66914570000001,-79.3759018,1550.0,M4X,Downtown Toronto,0.14458881816568023,1
422,1,1.0,0,43.6701586,-79.3756379,1700.0,M4X,Downtown Toronto,0.1535251946594932,1
423,1,1.0,0,43.6684679,-79.37483359999997,1400.0,M4X,Downtown Toronto,0.1443032746053573,1
424,1,1.0,0,43.6684679,-79.37483359999997,1700.0,M4X,Downtown Toronto,0.1443032746053573,1
425,1,1.0,0,43.6679021,-79.3756819,2600.0,M4X,Downtown Toronto,0.13611153906402115,1
426,1,1.0,0,43.6701586,-79.3756379,1450.0,M4X,Downtown Toronto,0.1535251946594932,1
427,3,3.0,0,43.6715933,-79.37508340000002,4500.0,M4X,Downtown Toronto,0.1669585493627164,1
428,1,1.0,0,43.6658208,-79.36988079999998,2100.0,M4X,Downtown Toronto,0.15604461196039557,1
429,1,1.0,0,43.6720333,-79.370728,2800.0,M4X,Downtown Toronto,0.19069551855648254,1
430,1,1.0,0,43.6699315,-79.3754627,2150.0,M4X,Downtown Toronto,0.1525033562356385,1
431,1,1.0,0,43.66472329999999,-79.38408359999998,2200.0,M4Y,Downtown Toronto,0.08675105959799165,1
432,1,1.0,0,43.670878,-79.3766958,1950.0,M4Y,Downtown Toronto,0.1551184783263256,1
433,1,1.0,0,43.6645808,-79.38229559999998,1815.0,M4Y,Downtown Toronto,0.08710952929107181,1
434,1,1.0,0,43.6655881,-79.383028,2000.0,M4Y,Downtown Toronto,0.09493755572374547,1
435,2,2.0,0,43.6655881,-79.383028,3700.0,M4Y,Downtown Toronto,0.09493755572374547,1
436,1,1.0,0,43.6695496,-79.3837757,2000.0,M4Y,Downtown Toronto,0.12924374691254145,1
437,2,2.0,0,43.6667515,-79.37623549999998,4100.0,M4Y,Downtown Toronto,0.12494950617350005,1
438,1,1.0,0,43.66945070000001,-79.38747049999998,2550.0,M4Y,Downtown Toronto,0.13112554442287727,1
439,1,1.0,0,43.670878,-79.3766958,1950.0,M4Y,Downtown Toronto,0.1551184783263256,1
440,1,1.0,0,43.6645808,-79.38229559999998,1815.0,M4Y,Downtown Toronto,0.08710952929107181,1
441,1,1.0,0,43.6655881,-79.383028,2000.0,M4Y,Downtown Toronto,0.09493755572374547,1
442,2,2.0,0,43.6655881,-79.383028,3700.0,M4Y,Downtown Toronto,0.09493755572374547,1
443,1,1.0,0,43.6695496,-79.3837757,2000.0,M4Y,Downtown Toronto,0.12924374691254145,1
444,2,2.0,0,43.6667515,-79.37623549999998,4100.0,M4Y,Downtown Toronto,0.12494950617350005,1
445,1,1.0,0,43.66945070000001,-79.38747049999998,2550.0,M4Y,Downtown Toronto,0.13112554442287727,1
446,2,2.0,0,43.6695928,-79.3805797,3575.0,M4Y,Downtown Toronto,0.13336048036878967,1
447,1,1.0,0,43.6660964,-79.3873217,2400.0,M4Y,Downtown Toronto,0.1020653200950871,1
448,1,1.0,1,43.6618956,-79.3857479,2500.0,M4Y,Downtown Toronto,0.06302615474875649,1
449,1,1.0,0,43.6655881,-79.383028,2000.0,M4Y,Downtown Toronto,0.09493755572374547,1
450,2,2.0,0,43.6655881,-79.383028,3700.0,M4Y,Downtown Toronto,0.09493755572374547,1
451,1,1.0,0,43.66484370000001,-79.3859297,2500.0,M4Y,Downtown Toronto,0.08886279085390152,1
452,1,1.0,0,43.6695496,-79.3837757,2000.0,M4Y,Downtown Toronto,0.12924374691254145,1
453,1,1.0,0,43.66945070000001,-79.38747049999998,2550.0,M4Y,Downtown Toronto,0.13112554442287727,1
454,2,2.0,0,43.6652335,-79.3842932,3300.0,M4Y,Downtown Toronto,0.09121917902899301,1
455,2,2.0,0,43.6695928,-79.3805797,3575.0,M4Y,Downtown Toronto,0.13336048036878967,1
456,1,1.0,0,43.6660964,-79.3873217,2400.0,M4Y,Downtown Toronto,0.1020653200950871,1
457,1,1.0,1,43.6618956,-79.3857479,2500.0,M4Y,Downtown Toronto,0.06302615474875649,1
458,2,1.0,0,43.6644404,-79.37498190000002,2100.0,M4Y,Downtown Toronto,0.11524493703421153,1
459,1,1.0,0,43.6676701,-79.389445,2410.0,M4Y,Downtown Toronto,0.12084420664128072,1
460,2,1.0,0,43.6676701,-79.389445,2915.0,M4Y,Downtown Toronto,0.12084420664128072,1
461,1,1.0,0,43.6676701,-79.389445,2035.0,M4Y,Downtown Toronto,0.12084420664128072,1
462,2,2.0,0,43.6652335,-79.3842932,3300.0,M4Y,Downtown Toronto,0.09121917902899301,1
463,1,1.0,0,43.6683764,-79.3806431,1750.0,M4Y,Downtown Toronto,0.12283859894141648,1
464,2,2.0,0,43.6651058,-79.37690090000002,3200.0,M4Y,Downtown Toronto,0.10961461601096009,1
465,1,1.0,0,43.6665599,-79.3791219,1795.0,M4Y,Downtown Toronto,0.11181456113854225,1
466,1,1.0,0,43.66484370000001,-79.3859297,2500.0,M4Y,Downtown Toronto,0.08886279085390152,1
467,1,1.0,0,43.6673847,-79.3826756,1568.0,M4Y,Downtown Toronto,0.11098395189729288,1
468,1,1.0,0,43.6616824,-79.3833791,2200.0,M4Y,Downtown Toronto,0.06046675180542918,1
469,1,1.0,0,43.6691531,-79.3873723,2050.0,M4Y,Downtown Toronto,0.12838935588079498,1
470,1,1.0,0,43.6687998,-79.3759678,1600.0,M4Y,Downtown Toronto,0.14164786394595041,1
471,1,1.0,0,43.66703,-79.37638620000001,2300.0,M4Y,Downtown Toronto,0.12634144787542842,1
472,1,1.0,0,43.6692283,-79.37994880000002,1480.0,M4Y,Downtown Toronto,0.1316542922073067,1
473,1,1.0,0,43.6655881,-79.383028,2100.0,M4Y,Downtown Toronto,0.09493755572374547,1
474,1,1.0,0,43.6655881,-79.383028,2100.0,M4Y,Downtown Toronto,0.09493755572374547,1
475,1,1.0,0,43.6676141,-79.38645890000002,2500.0,M4Y,Downtown Toronto,0.11364605003762292,1
476,1,1.0,0,43.6678174,-79.3831111,1750.0,M4Y,Downtown Toronto,0.11437887155318639,1
477,2,1.0,0,43.6678174,-79.3831111,2850.0,M4Y,Downtown Toronto,0.11437887155318639,1
478,1,1.0,0,43.6693009,-79.3841709,2400.0,M4Y,Downtown Toronto,0.126986114697448,1
479,1,1.0,0,43.6652335,-79.3842932,99.0,M4Y,Downtown Toronto,0.09121917902899301,1
480,1,1.0,0,43.6687589,-79.3812685,1850.0,M4Y,Downtown Toronto,0.12489673298340663,1
481,1,1.0,0,43.6659283,-79.383465,2100.0,M4Y,Downtown Toronto,0.09757866492840449,1
482,1,1.0,0,43.6695928,-79.3805797,1850.0,M4Y,Downtown Toronto,0.13336048036878967,1
483,2,2.0,0,43.6695928,-79.3805797,3100.0,M4Y,Downtown Toronto,0.13336048036878967,1
484,1,1.0,0,43.6658263,-79.38399390000002,1860.0,M4Y,Downtown Toronto,0.09646437612165809,1
485,1,1.0,0,43.6683764,-79.3806431,1900.0,M4Y,Downtown Toronto,0.12283859894141648,1
486,1,1.0,1,43.6659283,-79.383465,2680.0,M4Y,Downtown Toronto,0.09757866492840449,1
487,1,1.0,0,43.6641794,-79.37550590000002,1700.0,M4Y,Downtown Toronto,0.11048976420024889,1
488,2,2.0,0,43.6657528,-79.3855792,3200.0,M4Y,Downtown Toronto,0.09639733870300342,1
489,1,1.0,0,43.6676141,-79.38645890000002,2500.0,M4Y,Downtown Toronto,0.11364605003762292,1
490,2,1.0,0,43.6667515,-79.37623549999998,2699.0,M4Y,Downtown Toronto,0.12494950617350005,1
491,2,2.0,0,43.66523400000001,-79.3839957,3300.0,M4Y,Downtown Toronto,0.09125787744342868,1
492,1,1.0,0,43.6676141,-79.38645890000002,2099.0,M4Y,Downtown Toronto,0.11364605003762292,1
493,1,1.0,0,43.6655881,-79.383028,2200.0,M4Y,Downtown Toronto,0.09493755572374547,1
494,1,1.0,0,43.6655881,-79.383028,1850.0,M4Y,Downtown Toronto,0.09493755572374547,1
495,1,1.0,0,43.6635722,-79.3819958,1725.0,M4Y,Downtown Toronto,0.07897976154013289,1
496,1,1.0,0,43.6701358,-79.37871080000002,1200.0,M4Y,Downtown Toronto,0.14252855146194018,1
497,1,1.0,0,43.6691213,-79.3847434,1500.0,M4Y,Downtown Toronto,0.1254613296810671,1
498,1,1.0,0,43.6567414,-79.3699948,1799.0,M5A,Downtown Toronto,0.1198013328341888,1
499,1,1.0,0,43.6567414,-79.3699948,1899.0,M5A,Downtown Toronto,0.1198013328341888,1
500,1,1.0,0,43.6450775,-79.3643417,2450.0,M5A,Downtown Toronto,0.18347605475091716,1
501,1,1.0,0,43.65221029999999,-79.3707988,2200.0,M5A,Downtown Toronto,0.11122280447618288,1
502,2,2.0,0,43.6551919,-79.3539119,2999.0,M5A,Downtown Toronto,0.2590042619495408,1
503,1,1.0,1,43.65598789999999,-79.35887690000001,3200.0,M5A,Downtown Toronto,0.21585802185564526,1
504,1,1.0,0,43.653075,-79.37017900000002,2000.0,M5A,Downtown Toronto,0.11595305479213015,1
505,1,1.0,0,43.6450775,-79.3643417,2450.0,M5A,Downtown Toronto,0.18347605475091716,1
506,1,1.0,0,43.65221029999999,-79.3707988,2200.0,M5A,Downtown Toronto,0.11122280447618288,1
507,2,2.0,0,43.6551919,-79.3539119,2999.0,M5A,Downtown Toronto,0.2590042619495408,1
508,1,1.0,1,43.65598789999999,-79.35887690000001,3200.0,M5A,Downtown Toronto,0.21585802185564526,1
509,1,1.0,0,43.653075,-79.37017900000002,2000.0,M5A,Downtown Toronto,0.11595305479213015,1
510,1,1.0,0,43.653978,-79.3541341,1900.0,M5A,Downtown Toronto,0.25681285618511307,1
511,2,1.0,0,43.6519582,-79.3688547,2550.0,M5A,Downtown Toronto,0.12845934363784317,1
512,1,1.0,1,43.658981,-79.36291899999998,2099.0,M5A,Downtown Toronto,0.1847915610623219,1
513,1,1.0,1,43.6525764,-79.36706590000001,2350.0,M5A,Downtown Toronto,0.14356091502954993,1
514,1,1.0,1,43.6525764,-79.36706590000001,2350.0,M5A,Downtown Toronto,0.14356091502954993,1
515,1,1.0,0,43.6450775,-79.3643417,2450.0,M5A,Downtown Toronto,0.18347605475091716,1
516,1,1.0,0,43.65221029999999,-79.3707988,2200.0,M5A,Downtown Toronto,0.11122280447618288,1
517,2,2.0,0,43.6551919,-79.3539119,2999.0,M5A,Downtown Toronto,0.2590042619495408,1
518,1,1.0,1,43.65598789999999,-79.35887690000001,3200.0,M5A,Downtown Toronto,0.21585802185564526,1
519,1,1.0,0,43.653075,-79.37017900000002,2000.0,M5A,Downtown Toronto,0.11595305479213015,1
520,1,1.0,0,43.653978,-79.3541341,1900.0,M5A,Downtown Toronto,0.25681285618511307,1
521,2,1.0,0,43.6519582,-79.3688547,2550.0,M5A,Downtown Toronto,0.12845934363784317,1
522,1,1.0,1,43.658981,-79.36291899999998,2099.0,M5A,Downtown Toronto,0.1847915610623219,1
523,1,1.0,1,43.6525764,-79.36706590000001,2350.0,M5A,Downtown Toronto,0.14356091502954993,1
524,1,1.0,0,43.6551919,-79.3539119,2200.0,M5A,Downtown Toronto,0.2590042619495408,1
525,1,1.0,0,43.6527574,-79.3665108,2450.0,M5A,Downtown Toronto,0.1483167727814142,1
526,1,2.0,1,43.6523308,-79.3560136,2300.0,M5A,Downtown Toronto,0.24067301960647156,1
527,1,1.0,0,43.6583179,-79.36823570000001,1380.0,M5A,Downtown Toronto,0.13805119248569545,1
528,1,1.0,0,43.6565369,-79.3544975,2450.0,M5A,Downtown Toronto,0.2546346840874065,1
529,1,1.0,0,43.6520584,-79.37145749999998,2450.0,M5A,Downtown Toronto,0.10566158298937212,1
530,2,1.0,0,43.6594213,-79.36102509999998,1600.0,M5A,Downtown Toronto,0.20188762937407873,1
531,1,1.0,0,43.6527574,-79.3665108,2000.0,M5A,Downtown Toronto,0.1483167727814142,1
532,1,1.0,0,43.6527574,-79.3665108,2200.0,M5A,Downtown Toronto,0.1483167727814142,1
533,2,2.0,0,43.6551919,-79.3539119,3000.0,M5A,Downtown Toronto,0.2590042619495408,1
534,2,2.0,0,43.6594213,-79.36102509999998,2600.0,M5A,Downtown Toronto,0.20188762937407873,1
535,1,1.0,1,43.6538906,-79.36895109999998,2450.0,M5A,Downtown Toronto,0.12653352534065843,1
536,1,1.0,0,43.653978,-79.3541341,2050.0,M5A,Downtown Toronto,0.25681285618511307,1
537,1,2.0,0,43.65006,-79.3578814,1500.0,M5A,Downtown Toronto,0.22631567493448812,1
538,1,1.0,1,43.6527574,-79.3665108,2200.0,M5A,Downtown Toronto,0.1483167727814142,1
539,1,1.0,0,43.6583179,-79.36823570000001,1380.0,M5A,Downtown Toronto,0.13805119248569545,1
540,2,2.0,0,43.6527574,-79.3665108,2775.0,M5A,Downtown Toronto,0.1483167727814142,1
541,1,1.0,0,43.6520584,-79.37145749999998,2500.0,M5A,Downtown Toronto,0.10566158298937212,1
542,2,2.0,0,43.6551919,-79.3539119,4000.0,M5A,Downtown Toronto,0.2590042619495408,1
543,2,2.0,0,43.6527574,-79.3665108,3500.0,M5A,Downtown Toronto,0.1483167727814142,1
544,1,1.0,0,43.6527574,-79.3665108,2050.0,M5A,Downtown Toronto,0.1483167727814142,1
545,2,2.0,0,43.6531574,-79.3686431,2950.0,M5A,Downtown Toronto,0.12939970886245417,1
546,1,1.0,1,43.6525764,-79.36706590000001,2450.0,M5A,Downtown Toronto,0.14356091502954993,1
547,2,2.0,0,43.6601526,-79.3648897,2800.0,M5A,Downtown Toronto,0.1708609240966398,1
548,1,1.0,0,43.6525889,-79.36771929999998,1500.0,M5A,Downtown Toronto,0.13782488103570614,1
549,1,1.0,0,43.6525889,-79.36771929999998,1600.0,M5A,Downtown Toronto,0.13782488103570614,1
550,1,1.0,1,43.6524993,-79.36696090000002,2300.0,M5A,Downtown Toronto,0.14453482329927395,1
551,1,1.0,1,43.6527574,-79.3665108,2300.0,M5A,Downtown Toronto,0.1483167727814142,1
552,1,2.0,1,43.653978,-79.3541341,2350.0,M5A,Downtown Toronto,0.25681285618511307,1
553,1,1.0,0,43.65921760000001,-79.35579609999998,1600.0,M5A,Downtown Toronto,0.24651107339313966,1
554,1,1.0,1,43.65739179999999,-79.37031490000003,1650.0,M5A,Downtown Toronto,0.11830187010581518,1
555,2,2.0,0,43.653978,-79.3541341,2800.0,M5A,Downtown Toronto,0.25681285618511307,1
556,1,2.0,1,43.6598236,-79.36272729999997,2475.0,M5A,Downtown Toronto,0.18826066630797716,1
557,2,2.0,0,43.6551919,-79.3539119,3000.0,M5A,Downtown Toronto,0.2590042619495408,1
558,1,1.0,0,43.6527574,-79.3665108,2050.0,M5A,Downtown Toronto,0.1483167727814142,1
559,1,1.0,0,43.658981,-79.36291899999998,2600.0,M5A,Downtown Toronto,0.1847915610623219,1
560,1,1.0,0,43.6527574,-79.3665108,2300.0,M5A,Downtown Toronto,0.1483167727814142,1
561,1,1.0,0,43.6527574,-79.3665108,2000.0,M5A,Downtown Toronto,0.1483167727814142,1
562,1,1.0,1,43.65478820000001,-79.3597037,1000.0,M5A,Downtown Toronto,0.20797981873018903,1
563,1,1.0,0,43.6447757,-79.3665735,4000.0,M5A,Downtown Toronto,0.16691290763271063,1
564,1,1.0,0,43.65422810000001,-79.36701540000001,700.0,M5A,Downtown Toronto,0.14357918055669897,1
565,2,2.0,0,43.6594213,-79.36102509999998,2600.0,M5A,Downtown Toronto,0.20188762937407873,1
566,2,2.0,0,43.64310510000001,-79.375906,3200.0,M5E,Downtown Toronto,0.11188966475624387,1
567,2,2.0,0,43.64310510000001,-79.375906,3200.0,M5E,Downtown Toronto,0.11188966475624387,1
568,2,2.0,0,43.64310510000001,-79.375906,3200.0,M5E,Downtown Toronto,0.11188966475624387,1
569,1,1.0,1,43.6458091,-79.3756819,3000.0,M5E,Downtown Toronto,0.09557854197923027,1
570,2,2.0,0,43.6458091,-79.3756819,3400.0,M5E,Downtown Toronto,0.09557854197923027,1
571,2,2.0,0,43.64310510000001,-79.375906,3200.0,M5E,Downtown Toronto,0.11188966475624387,1
